════════════════════════════════════════
  TRADUÇÃO POKÉMON EMERALD — PT-BR
════════════════════════════════════════
  Total de mapas:    887
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_FiveItemsRemaining4...
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_HintPoison em BattleFrontier_BattlePyramidLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintPoison...
    [AI] gemini-2.5-pro → BattleFrontier_BattlePyramidLobby_Text_HintPoison...
    [AI] gemini-2.0-flash → BattleFrontier_BattlePyramidLobby_Text_HintPoison...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattlePyramidLobby_Text_HintPoison...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintPoison...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattlePyramidLobby_Text_HintPoison...
    [AI] gemini-flash-latest → BattleFrontier_BattlePyramidLobby_Text_HintPoison...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattlePyramidLobby_Text_HintPoison...
    [AI] gemini-pro-latest → BattleFrontier_BattlePyramidLobby_Text_HintPoison...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintPoison...
    [AI] gemini-3-flash-preview → BattleFrontier_BattlePyramidLobby_Text_HintPoison...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattlePyramidLobby_Text_HintPoison...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintPoison...
    [AI] gemini-3.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintPoison...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattlePyramidLobby_Text_HintPoison...
  [TRAD] BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsEnd em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpen em BattleFrontier_BattleTowerLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpen...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpen...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpen...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpen...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpen...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpen...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpen...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpen...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpen...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpen...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpen...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpen...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpen...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpen...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpen...
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Intro em BattleFrontier_BattleTowerMultiPartnerRoom
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Intro...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Intro...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Intro...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Intro...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Intro...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Intro...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Intro...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Intro...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Intro...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Intro...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Intro...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Intro...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Intro...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Intro...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Intro...
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_KingsRockDesc em BattleFrontier_ExchangeServiceCorner
    [AI] gemini-2.5-flash → BattleFrontier_ExchangeServiceCorner_Text_KingsRockDesc...
    [AI] gemini-2.5-pro → BattleFrontier_ExchangeServiceCorner_Text_KingsRockDesc...
    [AI] gemini-2.0-flash → BattleFrontier_ExchangeServiceCorner_Text_KingsRockDesc...
    [AI] gemini-2.0-flash-001 → BattleFrontier_ExchangeServiceCorner_Text_KingsRockDesc...
    [AI] gemini-2.0-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_KingsRockDesc...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_ExchangeServiceCorner_Text_KingsRockDesc...
    [AI] gemini-flash-latest → BattleFrontier_ExchangeServiceCorner_Text_KingsRockDesc...
    [AI] gemini-flash-lite-latest → BattleFrontier_ExchangeServiceCorner_Text_KingsRockDesc...
    [AI] gemini-pro-latest → BattleFrontier_ExchangeServiceCorner_Text_KingsRockDesc...
    [AI] gemini-2.5-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_KingsRockDesc...
  [TRAD] BattlePyramid_Text_FourItemsRemaining4 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_FourItemsRemaining4...
    [AI] gemini-3-flash-preview → BattleFrontier_ExchangeServiceCorner_Text_KingsRockDesc...
    [AI] gemini-2.5-pro → BattlePyramid_Text_FourItemsRemaining4...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_ExchangeServiceCorner_Text_KingsRockDesc...
    [AI] gemini-2.0-flash → BattlePyramid_Text_FourItemsRemaining4...
    [AI] gemini-3.1-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_KingsRockDesc...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_FourItemsRemaining4...
    [AI] gemini-3.5-flash → BattleFrontier_ExchangeServiceCorner_Text_KingsRockDesc...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_ExchangeServiceCorner_Text_KingsRockDesc...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_FourItemsRemaining4...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_FourItemsRemaining4...
    [AI] gemini-flash-latest → BattlePyramid_Text_FourItemsRemaining4...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_FourItemsRemaining4...
    [AI] gemini-pro-latest → BattlePyramid_Text_FourItemsRemaining4...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_FourItemsRemaining4...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_FourItemsRemaining4...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_FourItemsRemaining4...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_FourItemsRemaining4...
    [AI] gemini-3.5-flash → BattlePyramid_Text_FourItemsRemaining4...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_FourItemsRemaining4...
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_HintBurn em BattleFrontier_BattlePyramidLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintBurn...
    [AI] gemini-2.5-pro → BattleFrontier_BattlePyramidLobby_Text_HintBurn...
    [AI] gemini-2.0-flash → BattleFrontier_BattlePyramidLobby_Text_HintBurn...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattlePyramidLobby_Text_HintBurn...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintBurn...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattlePyramidLobby_Text_HintBurn...
    [AI] gemini-flash-latest → BattleFrontier_BattlePyramidLobby_Text_HintBurn...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattlePyramidLobby_Text_HintBurn...
    [AI] gemini-pro-latest → BattleFrontier_BattlePyramidLobby_Text_HintBurn...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintBurn...
    [AI] gemini-3-flash-preview → BattleFrontier_BattlePyramidLobby_Text_HintBurn...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattlePyramidLobby_Text_HintBurn...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintBurn...
    [AI] gemini-3.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintBurn...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattlePyramidLobby_Text_HintBurn...
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_FocusBandDesc em BattleFrontier_ExchangeServiceCorner
    [AI] gemini-2.5-flash → BattleFrontier_ExchangeServiceCorner_Text_FocusBandDesc...
    [AI] gemini-2.5-pro → BattleFrontier_ExchangeServiceCorner_Text_FocusBandDesc...
    [AI] gemini-2.0-flash → BattleFrontier_ExchangeServiceCorner_Text_FocusBandDesc...
    [AI] gemini-2.0-flash-001 → BattleFrontier_ExchangeServiceCorner_Text_FocusBandDesc...
    [AI] gemini-2.0-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_FocusBandDesc...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_ExchangeServiceCorner_Text_FocusBandDesc...
    [AI] gemini-flash-latest → BattleFrontier_ExchangeServiceCorner_Text_FocusBandDesc...
    [AI] gemini-flash-lite-latest → BattleFrontier_ExchangeServiceCorner_Text_FocusBandDesc...
    [AI] gemini-pro-latest → BattleFrontier_ExchangeServiceCorner_Text_FocusBandDesc...
    [AI] gemini-2.5-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_FocusBandDesc...
    [AI] gemini-3-flash-preview → BattleFrontier_ExchangeServiceCorner_Text_FocusBandDesc...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_ExchangeServiceCorner_Text_FocusBandDesc...
    [AI] gemini-3.1-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_FocusBandDesc...
    [AI] gemini-3.5-flash → BattleFrontier_ExchangeServiceCorner_Text_FocusBandDesc...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_ExchangeServiceCorner_Text_FocusBandDesc...
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Mon1 em BattleFrontier_BattleTowerMultiPartnerRoom
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Mon1...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Mon1...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Mon1...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Mon1...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Mon1...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Mon1...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Mon1...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Mon1...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Mon1...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Mon1...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Mon1...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Mon1...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Mon1...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Mon1...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Mon1...
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_ScopeLensDesc em BattleFrontier_ExchangeServiceCorner
    [AI] gemini-2.5-flash → BattleFrontier_ExchangeServiceCorner_Text_ScopeLensDesc...
    [AI] gemini-2.5-pro → BattleFrontier_ExchangeServiceCorner_Text_ScopeLensDesc...
    [AI] gemini-2.0-flash → BattleFrontier_ExchangeServiceCorner_Text_ScopeLensDesc...
    [AI] gemini-2.0-flash-001 → BattleFrontier_ExchangeServiceCorner_Text_ScopeLensDesc...
    [AI] gemini-2.0-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_ScopeLensDesc...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_ExchangeServiceCorner_Text_ScopeLensDesc...
    [AI] gemini-flash-latest → BattleFrontier_ExchangeServiceCorner_Text_ScopeLensDesc...
    [AI] gemini-flash-lite-latest → BattleFrontier_ExchangeServiceCorner_Text_ScopeLensDesc...
    [AI] gemini-pro-latest → BattleFrontier_ExchangeServiceCorner_Text_ScopeLensDesc...
    [AI] gemini-2.5-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_ScopeLensDesc...
    [AI] gemini-3-flash-preview → BattleFrontier_ExchangeServiceCorner_Text_ScopeLensDesc...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_ExchangeServiceCorner_Text_ScopeLensDesc...
    [AI] gemini-3.1-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_ScopeLensDesc...
